402851818e62b24f018e62b2b3aa0002,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter-web,2.4.3,compile,1,t,opensource,java
402851818e62b24f018e62b2b3aa0003,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter-test,2.4.3,test,1,t,opensource,java
402851818e62b24f018e62b2b3aa0004,backend,clickhouse,1.0.0,com.alibaba,druid,1.2.5,compile,1,t,opensource,java
402851818e62b24f018e62b2b3aa0005,backend,clickhouse,1.0.0,ru.yandex.clickhouse,clickhouse-jdbc,0.2.6,compile,1,t,opensource,java
402851818e62b24f018e62b2b3aa0006,backend,clickhouse,1.0.0,org.mybatis.spring.boot,mybatis-spring-boot-starter,2.1.3,compile,1,t,opensource,java
402851818e62b24f018e62b2b3aa0007,backend,clickhouse,1.0.0,org.projectlombok,lombok,1.18.20,compile,1,t,opensource,java
402851818e62b24f018e62b2b3aa0008,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter,2.4.3,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0009,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter-json,2.4.3,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa000a,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter-tomcat,2.4.3,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa000b,backend,clickhouse,1.0.0,org.springframework,spring-web,5.3.4,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa000c,backend,clickhouse,1.0.0,org.springframework,spring-webmvc,5.3.4,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa000d,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-test,2.4.3,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa000e,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-test-autoconfigure,2.4.3,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa000f,backend,clickhouse,1.0.0,com.jayway.jsonpath,json-path,2.4.0,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0010,backend,clickhouse,1.0.0,jakarta.xml.bind,jakarta.xml.bind-api,2.3.3,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0011,backend,clickhouse,1.0.0,org.assertj,assertj-core,3.18.1,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0012,backend,clickhouse,1.0.0,org.hamcrest,hamcrest,2.2,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0013,backend,clickhouse,1.0.0,org.junit.jupiter,junit-jupiter,5.7.1,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0014,backend,clickhouse,1.0.0,org.mockito,mockito-core,3.6.28,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0015,backend,clickhouse,1.0.0,org.mockito,mockito-junit-jupiter,3.6.28,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0016,backend,clickhouse,1.0.0,org.skyscreamer,jsonassert,1.5.0,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0017,backend,clickhouse,1.0.0,org.springframework,spring-core,5.3.4,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0018,backend,clickhouse,1.0.0,org.springframework,spring-test,5.3.4,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa0019,backend,clickhouse,1.0.0,org.xmlunit,xmlunit-core,2.7.0,test,2,f,opensource,java
402851818e62b24f018e62b2b3aa001a,backend,clickhouse,1.0.0,javax.annotation,javax.annotation-api,1.3.2,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa001b,backend,clickhouse,1.0.0,org.apache.httpcomponents,httpclient,4.5.13,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa001c,backend,clickhouse,1.0.0,org.apache.httpcomponents,httpmime,4.5.13,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa001d,backend,clickhouse,1.0.0,org.lz4,lz4-java,1.7.1,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa001e,backend,clickhouse,1.0.0,com.fasterxml.jackson.core,jackson-core,2.11.4,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa001f,backend,clickhouse,1.0.0,com.fasterxml.jackson.core,jackson-databind,2.11.4,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0020,backend,clickhouse,1.0.0,com.google.guava,guava,29.0-jre,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0021,backend,clickhouse,1.0.0,org.slf4j,slf4j-api,1.7.30,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0022,backend,clickhouse,1.0.0,javax.xml.bind,jaxb-api,2.3.1,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0023,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter-jdbc,2.4.3,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0024,backend,clickhouse,1.0.0,org.mybatis.spring.boot,mybatis-spring-boot-autoconfigure,2.1.3,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0025,backend,clickhouse,1.0.0,org.mybatis,mybatis,3.5.5,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0026,backend,clickhouse,1.0.0,org.mybatis,mybatis-spring,2.0.5,compile,2,f,opensource,java
402851818e62b24f018e62b2b3aa0027,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot,2.4.3,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0028,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-autoconfigure,2.4.3,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0029,backend,clickhouse,1.0.0,org.springframework.boot,spring-boot-starter-logging,2.4.3,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa002a,backend,clickhouse,1.0.0,jakarta.annotation,jakarta.annotation-api,1.3.5,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa002b,backend,clickhouse,1.0.0,org.yaml,snakeyaml,1.27,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa002c,backend,clickhouse,1.0.0,com.fasterxml.jackson.datatype,jackson-datatype-jdk8,2.11.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa002d,backend,clickhouse,1.0.0,com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.11.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa002e,backend,clickhouse,1.0.0,com.fasterxml.jackson.module,jackson-module-parameter-names,2.11.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa002f,backend,clickhouse,1.0.0,org.apache.tomcat.embed,tomcat-embed-core,9.0.43,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0030,backend,clickhouse,1.0.0,org.glassfish,jakarta.el,3.0.3,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0031,backend,clickhouse,1.0.0,org.apache.tomcat.embed,tomcat-embed-websocket,9.0.43,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0032,backend,clickhouse,1.0.0,org.springframework,spring-beans,5.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0033,backend,clickhouse,1.0.0,org.springframework,spring-aop,5.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0034,backend,clickhouse,1.0.0,org.springframework,spring-context,5.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0035,backend,clickhouse,1.0.0,org.springframework,spring-expression,5.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0036,backend,clickhouse,1.0.0,net.minidev,json-smart,2.3,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa0037,backend,clickhouse,1.0.0,jakarta.activation,jakarta.activation-api,1.2.2,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa0038,backend,clickhouse,1.0.0,org.junit.jupiter,junit-jupiter-api,5.7.1,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa0039,backend,clickhouse,1.0.0,org.junit.jupiter,junit-jupiter-params,5.7.1,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa003a,backend,clickhouse,1.0.0,org.junit.jupiter,junit-jupiter-engine,5.7.1,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa003b,backend,clickhouse,1.0.0,net.bytebuddy,byte-buddy,1.10.20,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa003c,backend,clickhouse,1.0.0,net.bytebuddy,byte-buddy-agent,1.10.20,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa003d,backend,clickhouse,1.0.0,org.objenesis,objenesis,3.1,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa003e,backend,clickhouse,1.0.0,com.vaadin.external.google,android-json,0.0.20131108.vaadin1,test,3,f,opensource,java
402851818e62b24f018e62b2b3aa003f,backend,clickhouse,1.0.0,org.springframework,spring-jcl,5.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0040,backend,clickhouse,1.0.0,org.apache.httpcomponents,httpcore,4.4.14,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0041,backend,clickhouse,1.0.0,commons-codec,commons-codec,1.15,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0042,backend,clickhouse,1.0.0,com.fasterxml.jackson.core,jackson-annotations,2.11.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0043,backend,clickhouse,1.0.0,com.google.guava,failureaccess,1.0.1,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0044,backend,clickhouse,1.0.0,com.google.guava,listenablefuture,9999.0-empty-to-avoid-conflict-with-guava,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0045,backend,clickhouse,1.0.0,com.google.code.findbugs,jsr305,3.0.2,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0046,backend,clickhouse,1.0.0,org.checkerframework,checker-qual,2.11.1,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0047,backend,clickhouse,1.0.0,com.google.errorprone,error_prone_annotations,2.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0048,backend,clickhouse,1.0.0,com.google.j2objc,j2objc-annotations,1.3,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa0049,backend,clickhouse,1.0.0,javax.activation,javax.activation-api,1.2.0,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa004a,backend,clickhouse,1.0.0,com.zaxxer,HikariCP,3.4.5,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa004b,backend,clickhouse,1.0.0,org.springframework,spring-jdbc,5.3.4,compile,3,f,opensource,java
402851818e62b24f018e62b2b3aa004c,backend,clickhouse,1.0.0,ch.qos.logback,logback-classic,1.2.3,compile,4,f,opensource,java
402851818e62b24f018e62b2b3aa004d,backend,clickhouse,1.0.0,org.apache.logging.log4j,log4j-to-slf4j,2.13.3,compile,4,f,opensource,java
402851818e62b24f018e62b2b3aa004e,backend,clickhouse,1.0.0,org.slf4j,jul-to-slf4j,1.7.30,compile,4,f,opensource,java
402851818e62b24f018e62b2b3aa004f,backend,clickhouse,1.0.0,net.minidev,accessors-smart,1.2,test,4,f,opensource,java
402851818e62b24f018e62b2b3aa0050,backend,clickhouse,1.0.0,org.apiguardian,apiguardian-api,1.1.0,test,4,f,opensource,java
402851818e62b24f018e62b2b3aa0051,backend,clickhouse,1.0.0,org.opentest4j,opentest4j,1.2.0,test,4,f,opensource,java
402851818e62b24f018e62b2b3aa0052,backend,clickhouse,1.0.0,org.junit.platform,junit-platform-commons,1.7.1,test,4,f,opensource,java
402851818e62b24f018e62b2b3aa0053,backend,clickhouse,1.0.0,org.junit.platform,junit-platform-engine,1.7.1,test,4,f,opensource,java
402851818e62b24f018e62b2b3aa0054,backend,clickhouse,1.0.0,org.springframework,spring-tx,5.3.4,compile,4,f,opensource,java
402851818e62b24f018e62b2b3aa0055,backend,clickhouse,1.0.0,ch.qos.logback,logback-core,1.2.3,compile,5,f,opensource,java
402851818e62b24f018e62b2b3aa0056,backend,clickhouse,1.0.0,org.apache.logging.log4j,log4j-api,2.13.3,compile,5,f,opensource,java
402851818e62b24f018e62b2b3aa0057,backend,clickhouse,1.0.0,org.ow2.asm,asm,5.0.4,test,5,f,opensource,java
9ac8789b8e617754018e61a62b09000f,com.fasterxml.jackson.core,jackson-databind,2.11.4,com.fasterxml.jackson.core,jackson-annotations,2.11.4,compile,1,t,opensource,java
9ac8789b8e617754018e61a62b090010,com.fasterxml.jackson.core,jackson-databind,2.11.4,com.fasterxml.jackson.core,jackson-core,2.11.4,compile,1,t,opensource,java
9ac8789b8e617754018e61a62b0a0011,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.powermock,powermock-core,2.0.0,test,1,t,opensource,java
9ac8789b8e617754018e61a62b0a0012,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.powermock,powermock-module-junit4,2.0.0,test,1,t,opensource,java
9ac8789b8e617754018e61a62b0a0013,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.powermock,powermock-api-mockito2,2.0.0,test,1,t,opensource,java
9ac8789b8e617754018e61a62b0a0014,com.fasterxml.jackson.core,jackson-databind,2.11.4,javax.measure,jsr-275,0.9.1,test,1,t,opensource,java
9ac8789b8e617754018e61a62b0a0015,com.fasterxml.jackson.core,jackson-databind,2.11.4,junit,junit,4.12,test,1,t,opensource,java
9ac8789b8e617754018e61a62b0a0016,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.powermock,powermock-reflect,2.0.0,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0a0017,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.javassist,javassist,3.24.0-GA,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0a0018,com.fasterxml.jackson.core,jackson-databind,2.11.4,net.bytebuddy,byte-buddy,1.9.3,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0a0019,com.fasterxml.jackson.core,jackson-databind,2.11.4,net.bytebuddy,byte-buddy-agent,1.9.3,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0a001a,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.powermock,powermock-module-junit4-common,2.0.0,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0a001b,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.hamcrest,hamcrest-core,1.3,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0a001c,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.powermock,powermock-api-support,2.0.0,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0b001d,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.mockito,mockito-core,2.23.0,test,2,f,opensource,java
9ac8789b8e617754018e61a62b0b001e,com.fasterxml.jackson.core,jackson-databind,2.11.4,org.objenesis,objenesis,3.0.1,test,3,f,opensource,java
402851818e62565a018e625679f60002,backend,项目2,1.0.0,backend,clickhouse,1.0.0,-,1,t,"",java
402851818e62565a018e625679f60003,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter-web,2.4.3,compile,2,f,opensource,java
402851818e62565a018e625679f60004,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter-test,2.4.3,test,2,f,opensource,java
402851818e62565a018e625679f60005,backend,项目2,1.0.0,com.alibaba,druid,1.2.5,compile,2,f,opensource,java
402851818e62565a018e625679f60006,backend,项目2,1.0.0,ru.yandex.clickhouse,clickhouse-jdbc,0.2.6,compile,2,f,opensource,java
402851818e62565a018e625679f60007,backend,项目2,1.0.0,org.mybatis.spring.boot,mybatis-spring-boot-starter,2.1.3,compile,2,f,opensource,java
402851818e62565a018e625679f60008,backend,项目2,1.0.0,org.projectlombok,lombok,1.18.20,compile,2,f,opensource,java
402851818e62565a018e625679f60009,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter,2.4.3,compile,3,f,opensource,java
402851818e62565a018e625679f6000a,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter-json,2.4.3,compile,3,f,opensource,java
402851818e62565a018e625679f6000b,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter-tomcat,2.4.3,compile,3,f,opensource,java
402851818e62565a018e625679f6000c,backend,项目2,1.0.0,org.springframework,spring-web,5.3.4,compile,3,f,opensource,java
402851818e62565a018e625679f6000d,backend,项目2,1.0.0,org.springframework,spring-webmvc,5.3.4,compile,3,f,opensource,java
402851818e62565a018e625679f6000e,backend,项目2,1.0.0,org.springframework.boot,spring-boot-test,2.4.3,test,3,f,opensource,java
402851818e62565a018e625679f6000f,backend,项目2,1.0.0,org.springframework.boot,spring-boot-test-autoconfigure,2.4.3,test,3,f,opensource,java
402851818e62565a018e625679f60010,backend,项目2,1.0.0,com.jayway.jsonpath,json-path,2.4.0,test,3,f,opensource,java
402851818e62565a018e625679f60011,backend,项目2,1.0.0,jakarta.xml.bind,jakarta.xml.bind-api,2.3.3,test,3,f,opensource,java
402851818e62565a018e625679f60012,backend,项目2,1.0.0,org.assertj,assertj-core,3.18.1,test,3,f,opensource,java
402851818e62565a018e625679f60013,backend,项目2,1.0.0,org.hamcrest,hamcrest,2.2,test,3,f,opensource,java
402851818e62565a018e625679f60014,backend,项目2,1.0.0,org.junit.jupiter,junit-jupiter,5.7.1,test,3,f,opensource,java
402851818e62565a018e625679f60015,backend,项目2,1.0.0,org.mockito,mockito-core,3.6.28,test,3,f,opensource,java
402851818e62565a018e625679f60016,backend,项目2,1.0.0,org.mockito,mockito-junit-jupiter,3.6.28,test,3,f,opensource,java
402851818e62565a018e625679f60017,backend,项目2,1.0.0,org.skyscreamer,jsonassert,1.5.0,test,3,f,opensource,java
402851818e62565a018e625679f60018,backend,项目2,1.0.0,org.springframework,spring-core,5.3.4,compile,3,f,opensource,java
402851818e62565a018e625679f60019,backend,项目2,1.0.0,org.springframework,spring-test,5.3.4,test,3,f,opensource,java
402851818e62565a018e625679f6001a,backend,项目2,1.0.0,org.xmlunit,xmlunit-core,2.7.0,test,3,f,opensource,java
402851818e62565a018e625679f6001b,backend,项目2,1.0.0,javax.annotation,javax.annotation-api,1.3.2,compile,3,f,opensource,java
402851818e62565a018e625679fe001c,backend,项目2,1.0.0,org.apache.httpcomponents,httpclient,4.5.13,compile,3,f,opensource,java
402851818e62565a018e625679fe001d,backend,项目2,1.0.0,org.apache.httpcomponents,httpmime,4.5.13,compile,3,f,opensource,java
402851818e62565a018e625679fe001e,backend,项目2,1.0.0,org.lz4,lz4-java,1.7.1,compile,3,f,opensource,java
402851818e62565a018e625679fe001f,backend,项目2,1.0.0,com.fasterxml.jackson.core,jackson-core,2.11.4,compile,3,f,opensource,java
402851818e62565a018e625679fe0020,backend,项目2,1.0.0,com.fasterxml.jackson.core,jackson-databind,2.11.4,compile,3,f,opensource,java
402851818e62565a018e625679fe0021,backend,项目2,1.0.0,com.google.guava,guava,29.0-jre,compile,3,f,opensource,java
402851818e62565a018e625679fe0022,backend,项目2,1.0.0,org.slf4j,slf4j-api,1.7.30,compile,3,f,opensource,java
402851818e62565a018e625679fe0023,backend,项目2,1.0.0,javax.xml.bind,jaxb-api,2.3.1,compile,3,f,opensource,java
402851818e62565a018e625679fe0024,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter-jdbc,2.4.3,compile,3,f,opensource,java
402851818e62565a018e625679fe0025,backend,项目2,1.0.0,org.mybatis.spring.boot,mybatis-spring-boot-autoconfigure,2.1.3,compile,3,f,opensource,java
402851818e62565a018e625679fe0026,backend,项目2,1.0.0,org.mybatis,mybatis,3.5.5,compile,3,f,opensource,java
402851818e62565a018e625679fe0027,backend,项目2,1.0.0,org.mybatis,mybatis-spring,2.0.5,compile,3,f,opensource,java
402851818e62565a018e625679fe0028,backend,项目2,1.0.0,org.springframework.boot,spring-boot,2.4.3,compile,4,f,opensource,java
402851818e62565a018e625679fe0029,backend,项目2,1.0.0,org.springframework.boot,spring-boot-autoconfigure,2.4.3,compile,4,f,opensource,java
402851818e62565a018e625679fe002a,backend,项目2,1.0.0,org.springframework.boot,spring-boot-starter-logging,2.4.3,compile,4,f,opensource,java
402851818e62565a018e625679fe002b,backend,项目2,1.0.0,jakarta.annotation,jakarta.annotation-api,1.3.5,compile,4,f,opensource,java
402851818e62565a018e625679fe002c,backend,项目2,1.0.0,org.yaml,snakeyaml,1.27,compile,4,f,opensource,java
402851818e62565a018e625679fe002d,backend,项目2,1.0.0,com.fasterxml.jackson.datatype,jackson-datatype-jdk8,2.11.4,compile,4,f,opensource,java
402851818e62565a018e625679fe002e,backend,项目2,1.0.0,com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.11.4,compile,4,f,opensource,java
402851818e62565a018e625679fe002f,backend,项目2,1.0.0,com.fasterxml.jackson.module,jackson-module-parameter-names,2.11.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0030,backend,项目2,1.0.0,org.apache.tomcat.embed,tomcat-embed-core,9.0.43,compile,4,f,opensource,java
402851818e62565a018e625679fe0031,backend,项目2,1.0.0,org.glassfish,jakarta.el,3.0.3,compile,4,f,opensource,java
402851818e62565a018e625679fe0032,backend,项目2,1.0.0,org.apache.tomcat.embed,tomcat-embed-websocket,9.0.43,compile,4,f,opensource,java
402851818e62565a018e625679fe0033,backend,项目2,1.0.0,org.springframework,spring-beans,5.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0034,backend,项目2,1.0.0,org.springframework,spring-aop,5.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0035,backend,项目2,1.0.0,org.springframework,spring-context,5.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0036,backend,项目2,1.0.0,org.springframework,spring-expression,5.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0037,backend,项目2,1.0.0,net.minidev,json-smart,2.3,test,4,f,opensource,java
402851818e62565a018e625679fe0038,backend,项目2,1.0.0,jakarta.activation,jakarta.activation-api,1.2.2,test,4,f,opensource,java
402851818e62565a018e625679fe0039,backend,项目2,1.0.0,org.junit.jupiter,junit-jupiter-api,5.7.1,test,4,f,opensource,java
402851818e62565a018e625679fe003a,backend,项目2,1.0.0,org.junit.jupiter,junit-jupiter-params,5.7.1,test,4,f,opensource,java
402851818e62565a018e625679fe003b,backend,项目2,1.0.0,org.junit.jupiter,junit-jupiter-engine,5.7.1,test,4,f,opensource,java
402851818e62565a018e625679fe003c,backend,项目2,1.0.0,net.bytebuddy,byte-buddy,1.10.20,test,4,f,opensource,java
402851818e62565a018e625679fe003d,backend,项目2,1.0.0,net.bytebuddy,byte-buddy-agent,1.10.20,test,4,f,opensource,java
402851818e62565a018e625679fe003e,backend,项目2,1.0.0,org.objenesis,objenesis,3.1,test,4,f,opensource,java
402851818e62565a018e625679fe003f,backend,项目2,1.0.0,com.vaadin.external.google,android-json,0.0.20131108.vaadin1,test,4,f,opensource,java
402851818e62565a018e625679fe0040,backend,项目2,1.0.0,org.springframework,spring-jcl,5.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0041,backend,项目2,1.0.0,org.apache.httpcomponents,httpcore,4.4.14,compile,4,f,opensource,java
402851818e62565a018e625679fe0042,backend,项目2,1.0.0,commons-codec,commons-codec,1.15,compile,4,f,opensource,java
402851818e62565a018e625679fe0043,backend,项目2,1.0.0,com.fasterxml.jackson.core,jackson-annotations,2.11.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0044,backend,项目2,1.0.0,com.google.guava,failureaccess,1.0.1,compile,4,f,opensource,java
402851818e62565a018e625679fe0045,backend,项目2,1.0.0,com.google.guava,listenablefuture,9999.0-empty-to-avoid-conflict-with-guava,compile,4,f,opensource,java
402851818e62565a018e625679fe0046,backend,项目2,1.0.0,com.google.code.findbugs,jsr305,3.0.2,compile,4,f,opensource,java
402851818e62565a018e625679fe0047,backend,项目2,1.0.0,org.checkerframework,checker-qual,2.11.1,compile,4,f,opensource,java
402851818e62565a018e625679fe0048,backend,项目2,1.0.0,com.google.errorprone,error_prone_annotations,2.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe0049,backend,项目2,1.0.0,com.google.j2objc,j2objc-annotations,1.3,compile,4,f,opensource,java
402851818e62565a018e625679fe004a,backend,项目2,1.0.0,javax.activation,javax.activation-api,1.2.0,compile,4,f,opensource,java
402851818e62565a018e625679fe004b,backend,项目2,1.0.0,com.zaxxer,HikariCP,3.4.5,compile,4,f,opensource,java
402851818e62565a018e625679fe004c,backend,项目2,1.0.0,org.springframework,spring-jdbc,5.3.4,compile,4,f,opensource,java
402851818e62565a018e625679fe004d,backend,项目2,1.0.0,ch.qos.logback,logback-classic,1.2.3,compile,5,f,opensource,java
402851818e62565a018e625679fe004e,backend,项目2,1.0.0,org.apache.logging.log4j,log4j-to-slf4j,2.13.3,compile,5,f,opensource,java
402851818e62565a018e625679fe004f,backend,项目2,1.0.0,org.slf4j,jul-to-slf4j,1.7.30,compile,5,f,opensource,java
402851818e62565a018e625679fe0050,backend,项目2,1.0.0,net.minidev,accessors-smart,1.2,test,5,f,opensource,java
402851818e62565a018e625679fe0051,backend,项目2,1.0.0,org.apiguardian,apiguardian-api,1.1.0,test,5,f,opensource,java
402851818e62565a018e625679fe0052,backend,项目2,1.0.0,org.opentest4j,opentest4j,1.2.0,test,5,f,opensource,java
402851818e62565a018e625679fe0053,backend,项目2,1.0.0,org.junit.platform,junit-platform-commons,1.7.1,test,5,f,opensource,java
402851818e62565a018e625679fe0054,backend,项目2,1.0.0,org.junit.platform,junit-platform-engine,1.7.1,test,5,f,opensource,java
402851818e62565a018e625679fe0055,backend,项目2,1.0.0,org.springframework,spring-tx,5.3.4,compile,5,f,opensource,java
402851818e62565a018e625679fe0056,backend,项目2,1.0.0,ch.qos.logback,logback-core,1.2.3,compile,6,f,opensource,java
402851818e62565a018e625679fe0057,backend,项目2,1.0.0,org.apache.logging.log4j,log4j-api,2.13.3,compile,6,f,opensource,java
402851818e62565a018e625679fe0058,backend,项目2,1.0.0,org.ow2.asm,asm,5.0.4,test,6,f,opensource,java
